#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
QA:送[1]这个[NA]到[2]深圳[3]给[4]李明[5]可以[NA]吗[NA]|1=+%送的意图,2=+到+none,3=+%市级,4=+给+none~#visitorname,rule-errand-receiver-addr-city,[3].
送[1]这个[2]到[3]深圳[4]给[5]李明[NA]，电话[NA]是[NA]13471161667[NA]|1=+%送的意图,3=+到+none,4=+%市级,5=+给+none~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送到[1]收件人[2]位于[3]深圳[4]的[NA]宝安区[5]的[NA]家[6]可以[NA]吗[NA]|1=+%送的意图,2=+收件人+收取人+接收人,3=+在+住+住在+居住+位于+是,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]叫[2]李明[3]住[4]深圳[5]|1=+收件人+接收人+收取人,2=+叫+称呼+昵称+叫作,4=+在+住+住在+居住,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
收件人[1]叫[2]李明[3]住[4]深圳[6]的[NA]宝安区[5]|1=+收件人+接收人+收取人,2=+叫+称呼+昵称+叫作,4=+在+住+住在+居住,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]地址[2]是[3]深圳[4]，电话[5]是[6]13471161667[NA]|1=+收件人+接收人+收取人,2=+地址+地点+地方+none,4=+%市级,5=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]地址[2]是[3]深圳[5]的[NA]宝安区[4]，电话[NA]是[6]13471161667[NA]|1=+收件人+接收人+收取人,2=+地址+地点+地方+none,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
收件人[1]李明[2]深圳[3]的[NA]电话[4]是[5]13471161667[6]|1=+收件人+接收人+收取人,3=+%市级,4=+%号码近义词,6=+*数词~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[1]李明[2]深圳[6]的[NA]宝安区[3]的[NA]电话[4]是[5]13471161667[NA]|1=+收件人+接收人+收取人,3=+%县区级,4=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件[1]的[NA]李明[2]深圳[3]的[NA]电话[4]是[5]13471161667[6]|1=+收件+接收+收取,3=+%市级,4=+%号码近义词,6=+*数词~#visitorname,rule-errand-receiver-addr-city,[3].
收件[1]的[NA]李明[2]深圳[6]的[NA]宝安区[3]的[NA]电话[4]是[5]13471161667[NA]|1=+收件+接收+收取,3=+%县区级,4=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
送给[1]在[2]深圳[3]的[NA]李明[4]电话[5]是[NA]13471161667[NA]|1=+%送的意图,2=+在+住+住在+居住,3=+%市级,5=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[3].
送到[1]电话[2]是[3]13471161667[NA]在[NA]深圳[4]的[NA]李明[5]|1=+%送的意图,2=+%号码近义词,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
送到[1]电话[2]是[3]13471161667[NA]在[NA]深圳[6]的[NA]宝安区[4]的[NA]李明[5]|1=+%送的意图,2=+%号码近义词,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]住[2]在[NA]深圳[3]收件[NA]电话[4]是[5]13471161667[NA]|1=+收件人+接收人+收取人,2=+住+在+住在+居住,3=+%市级,4=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[1]住[2]在[NA]深圳[6]的[NA]宝安区[3]收件[NA]电话[4]是[NA]13471161667[NA]|1=+收件人+接收人+收取人,2=+住+在+住在+居住,3=+%县区级,4=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]住[2]在[NA]深圳[3]的[NA]电话[4]是[NA]13471161667[NA]|1=+收件人+接收人+收取人,2=+住+在+住在+居住,3=+%市级,4=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[1]住[2]在[NA]深圳[6]的[NA]宝安区[3]的[NA]电话[4]是[NA]13471161667[NA]|1=+收件人+接收人+收取人,2=+住+在+住在+居住,3=+%县区级,4=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件地址[1]是[2]深圳[3]的[NA]电话[4]是[NA]13471161667[NA]|1=+收件地址+接收地址+收取地址,2=+住+在+是+none,3=+%市级,4=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[3].
收件地址[1]是[2]深圳[6]的[NA]宝安区[3]的[NA]电话[4]是[NA]13471161667[NA]|1=+收件地址+接收地址+收取地址,2=+住+在+是+none,3=+%县区级,4=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件地址[1]是[2]深圳[3]收件[NA]电话[4]是[NA]13471161667[NA]|1=+收件地址+接收地址+收取地址,2=+住+在+是+none,3=+%市级,4=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[3].
13471161667[NA]是[1]住[2]在[NA]深圳[3]收件人[4]的[NA]电话[5]|2=+在+住+住在+居住,3=+%市级,4=+收件人+接收人+收取人,5=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[3].
13471161667[NA]是[1]住[2]在[NA]深圳[6]的[NA]宝安区[3]收件人[4]的[NA]电话[5]|2=+在+住+住在+居住,3=+%县区级,4=+收件人+接收人+收取人,5=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
13471161667[NA]是[NA]在[1]深圳[2]收件地址[3]的[NA]电话[4]|1=+在+住+住在+居住,2=+%市级,3=+收件地址+接收地址+收取地址,4=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[2].
13471161667[NA]是[NA]在[1]深圳[6]的[NA]宝安区[2]收件地址[3]的[NA]电话[4]|1=+在+住+住在+居住,2=+%县区级,3=+收件地址+接收地址+收取地址,4=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
13471161667[NA]是[NA]李明[1]在[2]深圳[3]收件[4]的[NA]电话[5]|2=+在+住+住在+居住,3=+%市级,4=+收件+接收+收取,5=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[3].
13471161667[NA]是[NA]李明[1]在[2]深圳[6]的[NA]宝安区[3]收件[4]的[NA]电话[5]|2=+在+住+住在+居住,3=+%县区级,4=+收件+接收+收取,5=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
李明[1]在[2]深圳[3]的[NA]收件[4]电话[5]是[NA]13471161667[NA]|2=+在+住+住在+居住,3=+%市级,4=+收件+接收+收取,5=+%号码近义词~#visitorname,rule-errand-receiver-addr-city,[3].
李明[NA]在[2]深圳[6]的[NA]宝安区[3]的[NA]收件[4]电话[5]是[NA]13471161667[NA]|2=+在+住+住在+居住,3=+%县区级,4=+收件+接收+收取,5=+%号码近义词,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]住[2]的[NA]地方[3]是[5]深圳[6]|1=+收件人+接收人+收取人,2=+住+居住,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]住[2]的[NA]地方[3]是[4]深圳[5]的[NA]宝安区[6]|1=+收件人+接收人+收取人,2=+住+居住,6=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
送到[1]收件人[2]所在[3]的[NA]深圳[6]的[NA]宝安区[4]那[5]|1=+送到,2=+收件人+收取人+接收人,3=+在+住+所在,4=+%县区级,5=+那+那儿+那里,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:送到[1]收件人[NA]所在[2]的[NA]深圳[3]的[NA]宝安区[4]那[5]可以[6]吗[NA]|1=+送到,2=+在+住+所在,4=+%县区级,5=+那+那儿+那里,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
送到[1]收件人[2]所在[3]的[NA]深圳[4]那[5]可以[6]吧[NA]|1=+送到,2=+收件人+收取人+接收人,3=+在+住+所在,4=+%市级,5=+那+那儿+那里~#visitorname,rule-errand-receiver-addr-city,[4].
送到[1]收件人[NA]所在[2]的[NA]深圳[3]的[NA]宝安区[4]那[5]可以[6]吧[NA]|1=+送到,2=+在+住+所在,4=+%县区级,5=+那+那儿+那里,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
QA:送到[1]收件人[NA]所在[2]的[NA]深圳[3]的[NA]宝安区[4]那[5]可以[6]吧[NA]|1=+送到,2=+在+住+所在,4=+%县区级,5=+那+那儿+那里,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
QA:能[1]送到[2]深圳[3]吗[NA]|1=+能+可以,2=+送到,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
QA:能[1]送到[2]深圳[4]的[NA]宝安区[3]吗[NA]|1=+能+可以,2=+送到,3=+%县区级,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送到[1]深圳[2]可以[3]吗[NA]|1=+送到,2=+%市级,3=+行+好+可以~#visitorname,rule-errand-receiver-addr-city,[2].
QA:送到[1]深圳[2]的[NA]宝安区[4]可以[3]吗[NA]|1=+送到,2=+%市级,3=+行+好+可以,4=+%县区级~#visitorname,rule-errand-receiver-addr-city,[2].
QA:可以[1]帮忙[2]送到[3]深圳[4]吗[NA]|1=+能+可以,2=+帮+帮忙,3=+送到,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:可以[1]帮忙[2]送到[3]深圳[5]的[NA]宝安区[4]吗[NA]|1=+能+可以,2=+帮+帮忙,3=+送到,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
QA:可以[1]帮忙[2]送到[3]深圳[4]那边[6]吗[NA]|1=+能+可以,2=+帮+帮忙,3=+送到,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:可以[1]帮忙[2]送到[3]深圳[5]的[NA]宝安区[4]那边[6]吗[NA]|1=+能+可以,2=+帮+帮忙,3=+送到,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
QA:能[NA]送到[1]收件人[2]住在[3]的[NA]深圳[4]吗[NA]|1=+送到,2=+收件人+接收人+收取人,3=+在+住在+住,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:能[NA]送到[1]收件人[2]住在[3]的[NA]深圳[4]的[NA]宝安区[5]吗[NA]|1=+送到,2=+收件人+接收人+收取人,3=+在+住在+住,4=+%市级,5=+%县区级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:能[NA]送到[1]收件人[2]所在[3]的[NA]深圳[4]吗[NA]|1=+送到,2=+收件人+接收人+收取人,3=+在+所在+住,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:能[NA]送到[1]收件人[2]所在[3]的[NA]深圳[4]的[NA]宝安区[5]吗[NA]|1=+送到,2=+收件人+接收人+收取人,3=+在+所在+住,4=+%市级,5=+%县区级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送到[1]收件人[2]所在[3]的[NA]深圳[4]可以[5]吗[NA]|1=+送到,2=+收件人+接收人+收取人,3=+在+所在+住,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送到[1]收件人[2]所在[3]的[NA]深圳[6]的[NA]宝安区[4]可以[5]吗[NA]|1=+送到,2=+收件人+接收人+收取人,3=+在+所在+住,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:送到[1]收件人[2]所在[3]的[NA]深圳[4]那边[6]可以[5]吗[NA]|1=+送到,2=+收件人+接收人+收取人,3=+在+所在+住,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:送到[1]收件人[NA]所在[3]的[NA]深圳[6]的[NA]宝安区[4]那边[2]可以[5]吗[NA]|1=+送到,3=+在+所在+住,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:能[NA]送到[1]深圳[2]这个[3]收件地址[4]吗[NA]|1=+送到,2=+%市级,4=+收件地址+接收地址+收取地址~#visitorname,rule-errand-receiver-addr-city,[2].
QA:能[NA]送到[1]深圳[5]的[NA]宝安区[2]这个[3]收件地址[4]吗[NA]|1=+送到,2=+%县区级,4=+收件地址+接收地址+收取地址,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
QA:送到[1]深圳[2]的[NA]宝安区[3]这个[4]收件地址[5]可以[NA]吗[NA]|1=+送到,3=+%县区级,5=+收件地址+接收地址+收取地址,2=+%市级~#visitorname,rule-errand-receiver-addr-city,[2].
深圳[1]是[2]能[3]送到[4]的[NA]吧[NA]|1=+%市级,2=+是+none,3=+能+可以,4=+送到+送达~#visitorname,rule-errand-receiver-addr-city,[1].
深圳[5]的[NA]宝安区[1]是[2]能[3]送到[4]的[NA]吧[NA]|1=+%县区级,2=+是+none,3=+能+可以,4=+送到+送达,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
收件人[1]住[2]在[NA]深圳[3]能[NA]送到[4]的[NA]吧[NA]|1=+收件人+收取人+接收人,2=+住+在+none,3=+%市级,4=+送到~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[1]住[2]在[NA]深圳[5]的[NA]宝安区[3]能[NA]送到[4]的[NA]吧[NA]|1=+收件人+收取人+接收人,2=+住+在+none,3=+%县区级,4=+送到,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
收件人[1]所在[2]的[NA]深圳[3]能[4]送到[5]的[NA]吧[NA]|1=+收件人+收取人+接收人,2=+所在+在+住,3=+%市级,5=+送到+送达~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[1]所在[2]的[NA]深圳[6]的[NA]宝安区[3]能[4]送到[5]的[NA]吧[NA]|1=+收件人+收取人+接收人,2=+所在+在+住,3=+%县区级,5=+送到+送达,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件地址[1]是[2]深圳[3]能[4]送到[5]的[NA]吧[NA]|1=+收件地址+接收地址+收取地址,2=+是+在+所在+none,3=+%市级,5=+送到~#visitorname,rule-errand-receiver-addr-city,[3].
收件地址[1]是[2]深圳[6]的[NA]宝安区[3]能[4]送到[5]的[NA]吧[NA]|1=+收件地址+接收地址+收取地址,2=+是+在+所在+none,3=+%县区级,5=+送到,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
QA:送到[1]深圳[2]要[3]多久[4]？|1=+送到,2=+%市级,4=+多久~#visitorname,rule-errand-receiver-addr-city,[2].
多久[1]能[2]到[3]深圳[4]|1=+多久,3=+到+送到+送达,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
多久[1]能[2]到[3]深圳[5]的[NA]宝安区[4]|1=+多久,3=+到+送到+送达,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
QA:多久[1]能[2]到[3]深圳[4]？|1=+多久,3=+到+送到+送达,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:多久[1]能[2]到[3]深圳[5]的[NA]宝安区[4]？|1=+多久,3=+到+送到+送达,4=+%县区级,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
多久[1]能[NA]到[2]收件人[3]所在[4]的[NA]深圳[5]|1=+多久,2=+到+送到+送达,3=+收件人+接收人+收取人,4=+在+住+所在,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
QA:多久[1]能[NA]到[2]收件人[3]所在[4]的[NA]深圳[5]？|1=+多久,2=+到+送到+送达,3=+收件人+接收人+收取人,4=+在+住+所在,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
QA:多久[1]能[NA]到[2]收件人[3]所在[4]的[NA]深圳[6]的[NA]宝安区[5]？|1=+多久,2=+到+送到+送达,3=+收件人+接收人+收取人,4=+在+住+所在,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件地址[1]深圳[2]|1=+收件地址+接收地址+收取地址,2=+%市级~#visitorname,rule-errand-receiver-addr-city,[2].
收件地址[1]深圳[3]的[NA]宝安区[2]|1=+收件地址+接收地址+收取地址,2=+%县区级,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
收件地址[1]就[2]写[3]深圳[4]|1=+收件地址+接收地址+收取地址,4=+%市级,3=+写+填写+填+none~#visitorname,rule-errand-receiver-addr-city,[4].
收件地址[1]就[2]写[3]深圳[5]的[NA]宝安区[4]|1=+收件地址+接收地址+收取地址,4=+%县区级,3=+写+填写+填+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
收件人[1]是[2]李明[3]，在[4]深圳[5]|1=+收件人+收取人+接收人,3=+*人名,4=+在+住+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
收件人[1]是[2]李明[3]，在[4]深圳[6]的[NA]宝安区[5]|1=+收件人+收取人+接收人,3=+*人名,4=+在+住+none,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
送到[1]叫[2]李明[NA]的[NA]那里[NA]，在[3]深圳[4]|1=+送+送到+送达,2=+叫+称+称呼,3=+在+住+住在+所在,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
送到[1]叫[2]李明[NA]的[NA]那里[NA]，在[3]深圳[6]的[NA]宝安区[4]|1=+送+送到+送达,2=+叫+称+称呼,3=+在+住+住在+所在,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[2]住[3]深圳[4]|2=+收件人+收取人+接收人,3=+在+住+none,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]住[2]在[3]深圳[4]|1=+收件人+收取人+接收人,2=+在+住+none,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件地址[1]是[2]深圳[3]|1=+收取地址+收件地址+接收地址,2=+是+在+none,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
收件地址[1]是[2]在[3]深圳[4]|1=+收取地址+收件地址+接收地址,2=+在+是+none,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]住[2]深圳[3]的[NA]宝安区[4]|1=+收件人+收取人+接收人,2=+在+住+none,4=+%县区级,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
收件人[1]住[2]在[NA]深圳[4]的[NA]宝安区[5]|1=+收件人+收取人+接收人,2=+在+住+none,5=+%县区级,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件地址[1]是[2]深圳[3]的[NA]宝安区[4]|1=+收取地址+收件地址+接收地址,2=+在+是+none,4=+%县区级,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
收件地址[1]是[2]在[3]深圳[4]的[NA]宝安区[5]|1=+收取地址+收件地址+接收地址,2=+在+是+none,5=+%县区级,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]就[2]在[3]深圳[4]的[NA]宝安区[5]|1=+收件人+收取人+接收人,3=+在+住+none,2=+就+none,5=+%县区级,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
深圳[1]是[2]收件人[3]的[NA]地址[4]|1=+%市级,2=+是+none,3=+收件人+收取人+接收人,4=+地址+收件地址~#visitorname,rule-errand-receiver-addr-city,[1].
收件人[1]的[NA]地址[2]是[3]深圳[4]|4=+%市级,3=+是+none,1=+收件人+收取人+接收人,2=+地址+收件地址~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]住[2]的[NA]地址[3]是[4]深圳[5]|1=+收件人+收取人+接收人,2=+住+居住+收件+接收+收取,3=+地址+收件地址,4=+是+none,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
深圳[1]的[NA]宝安区[2]是[3]收件人[4]的[NA]地址[5]|1=+%市级,2=+%县区级,3=+是+none,4=+收件人+收取人+接收人,5=+地址+收件地址~#visitorname,rule-errand-receiver-addr-city,[1].
收件人[1]的[NA]地址[2]是[3]深圳[4]的[NA]宝安区[5]|1=+收件人+收取人+接收人,2=+地址+收件地址,3=+是+none,4=+%市级,5=+%县区级~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]住[2]的[NA]地址[3]是[4]深圳[5]的[NA]宝安区[6]|1=+收件人+收取人+接收人,3=+地址+收件地址,2=+住+居住+收件+接收+收取,5=+%市级,6=+%县区级~#visitorname,rule-errand-receiver-addr-city,[5].
深圳[1]是[2]收件人[3]收件[4]的[NA]地址[5]|1=+%市级,2=+是+none,4=+收件+接收+收取,5=+地址+收件地址~#visitorname,rule-errand-receiver-addr-city,[1].
深圳[1]的[NA]宝安区[2]是[3]收件人[4]收件[5]的[NA]地址[6]|1=+%市级,2=+%县区级,5=+收件+接收+收取,6=+地址+收件地址~#visitorname,rule-errand-receiver-addr-city,[1].
深圳[1]是[2]收件[3]的[NA]地址[4]|1=+%市级,2=+是+none,3=+收件+接收+收取,4=+地址+收件地址~#visitorname,rule-errand-receiver-addr-city,[1].
深圳[1]的[NA]宝安区[2]是[3]收件[4]的[NA]地址[5]|1=+%市级,2=+%县区级,3=+是+none,4=+收件+接收+收取,5=+地址+收件地址~#visitorname,rule-errand-receiver-addr-city,[1].
深圳[1]就[NA]是[2]那个[3]收件地址[4]|1=+%市级,2=+是+none,4=+收件地址+收取地址+接收地址~#visitorname,rule-errand-receiver-addr-city,[1].
深圳[1]的[NA]宝安区[2]就[NA]是[3]那个[4]收件地址[5]|1=+%市级,2=+%县区级,3=+是+none,5=+收件地址+收取地址+接收地址~#visitorname,rule-errand-receiver-addr-city,[1].
送到[1]深圳[2]|1=+送到,2=+%市级~#visitorname,rule-errand-receiver-addr-city,[2].
送到[1]深圳[2]的[NA]宝安区[3]|1=+送到,3=+%县区级,2=+%市级~#visitorname,rule-errand-receiver-addr-city,[2].
送到[1]深圳[2]那里[3]|1=+送到,2=+%市级,3=+那里~#visitorname,rule-errand-receiver-addr-city,[2].
送到[1]深圳[2]的[NA]宝安区[3]那里[4]|1=+送到,2=+%市级,4=+那里,3=+%县区级~#visitorname,rule-errand-receiver-addr-city,[2].
送给[1]在[2]深圳[3]的[NA]李明[4]|1=+送到+送去+送往+送给,2=+在+住+住在+居住,3=+%市级,4=+*人名~#visitorname,rule-errand-receiver-addr-city,[3].
送给[1]在[2]深圳[6]的[NA]宝安区[3]的[NA]李明[4]|1=+送到+送去+送往+送给,2=+在+住+住在+居住,3=+%县区级,4=+*人名,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]李明[2]在[3]深圳[4]|1=+收件人+收取人+接收人,2=+*人名,3=+在+住+住在+居住,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
深圳[1]的[NA]李明[2]收件[3]|1=+%市级,2=+*人名,3=+收件+收取+接收~#visitorname,rule-errand-receiver-addr-city,[1].
收件人[1]地址[2]改为[3]深圳[4]|1=+收件人+收取人+接收人,3=+改+改为+改成,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件人[1]地址[2]改为[3]深圳[6]的[NA]宝安区[4]|1=+收件人+收取人+接收人,3=+改+改为+改成,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
改为[1]深圳[2]作为[3]收件人[4]的[NA]地址[5]|1=+改+改为+改成,2=+%市级,3=+作为+是,4=+收件人+收取人+接收人~#visitorname,rule-errand-receiver-addr-city,[2].
改为[1]深圳[6]的[NA]宝安区[2]作为[3]收件人[4]的[NA]地址[5]|1=+改+改为+改成,2=+%县区级,3=+作为+是,4=+收件人+收取人+接收人,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件地址[1]改成[2]深圳[3]|1=+收件地址+接收地址+收取地址,2=+改+改为+改成,3=+%市级~#visitorname,rule-errand-receiver-addr-city,[3].
收件地址[1]改成[2]深圳[6]的[NA]宝安区[3]|1=+收件地址+接收地址+收取地址,2=+改+改为+改成,3=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件人[1]李明[2]的[NA]地址[3]改为[4]深圳[5]|1=+收件人+收取人+接收人,2=+*人名,3=+地址+地点+地方,4=+改+改为+改成,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
收件人[1]李明[2]的[NA]地址[3]改为[4]深圳[6]的[NA]宝安区[5]|1=+收件人+收取人+接收人,2=+*人名,3=+地址+地点+地方,4=+改+改为+改成,5=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
收件[1]的[NA]地址[2]改为[3]深圳[4]|1=+收件+收取+接收,2=+地址+地点+地方,3=+改+改为+改成,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
收件[1]的[NA]地址[2]改为[3]深圳[6]的[NA]宝安区[4]|1=+收件+收取+接收,2=+地址+地点+地方,3=+改+改为+改成,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
寄到[1]深圳[2]|1=+寄到+寄去+寄往+送到+送去+送往,2=+%市级~#visitorname,rule-errand-receiver-addr-city,[2].
寄到[1]深圳[6]的[NA]宝安区[2]|1=+寄到+寄去+寄往+送到+送去+送往,2=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
寄到[1]收件人[2]住在[3]的[NA]深圳[4]|1=+寄到+寄去+寄往+送到+送去+送往,2=+收件人+收取人+接收人,3=+住+在+居住+住在,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
寄到[1]收件人[2]住在[3]的[NA]深圳[6]的[NA]宝安区[4]|1=+寄到+寄去+寄往+送到+送去+送往,2=+收件人+收取人+接收人,3=+住+在+居住+住在,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
寄到[1]收件人[2]所在[3]的[NA]深圳[4]的[NA]宝安区[5]|1=+寄到+寄去+寄往+送到+送去+送往,2=+收件人+收取人+接收人,3=+住+在+居住+住在+所在,4=+%市级,5=+%县区级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:寄到[1]深圳[4]的[NA]宝安区[2]可以[3]吗[NA]|1=+寄到+寄去+寄往+送到+送去+送往,2=+%县区级,3=+行+能+好+可以,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
QA:寄到[1]深圳[2]行[3]吗[NA]|1=+寄到+寄去+寄往+送到+送去+送往,2=+%市级,3=+行+能+好+可以~#visitorname,rule-errand-receiver-addr-city,[2].
深圳[1]能[2]不[NA]能[3]送到[4]|1=+%市级,2=+能+可以,4=+寄到+寄去+寄往+送到+送去+送往~#visitorname,rule-errand-receiver-addr-city,[1].
深圳[5]的[NA]宝安区[1]能[2]不[NA]能[3]送到[4]|1=+%县区级,2=+能+可以,4=+寄到+寄去+寄往+送到+送去+送往,5=+%市级~#visitorname,rule-errand-receiver-addr-city,[5].
能[NA]不[NA]能[NA]送到[1]深圳[2]的[NA]李明[3]那里[4]|1=+到+寄去+寄往+送到+送去+送往,2=+%市级,3=+*人名,4=+那+那里+那儿~#visitorname,rule-errand-receiver-addr-city,[2].
QA:送到[1]深圳[2]的[NA]李明[3]那里[4]可以[5]吗[NA]|1=+到+寄去+寄往+送到+送去+送往,2=+%市级,3=+*人名,4=+那+那里+那儿~#visitorname,rule-errand-receiver-addr-city,[2].
深圳[1]是[2]李明[3]的[NA]收件地址[4]|1=+%市级,2=+是+none,3=+*人名,4=+收件地址+收取地址+接收地址~#visitorname,rule-errand-receiver-addr-city,[1].
深圳[6]的[NA]宝安区[1]是[2]李明[3]的[NA]收件地址[4]|1=+%县区级,2=+是+none,3=+*人名,4=+收件地址+收取地址+接收地址,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
送束[1]花[2]去[3]深圳[4]|1=+%送的意图,3=+去+到+过去,4=+%市级~#visitorname,rule-errand-receiver-addr-city,[4].
送束[1]花[2]去[3]深圳[6]的[NA]宝安区[4]|1=+%送的意图,3=+去+到+过去,4=+%县区级,6=+%市级~#visitorname,rule-errand-receiver-addr-city,[6].
